Country,Code,AvgAquaculture,AvgFisheries,AvgConsumption,,,,
Kenya,KEN,3311.894737,110881.7958,3.993684211,,,,
Kiribati,KIR,4332.508825,49745.70588,74.06911765,,,,
Kuwait,KWT,112.2872804,5679.192982,11.0522807,,,,
Kyrgyzstan,KGZ,366.9819218,88.03846154,1.345769231,,,,
Laos,LAO,29109.62727,26524.69091,11.22981818,,,,
Latvia,LVA,556.8229605,131323.7692,21.24269231,,,,
Lebanon,LBN,486.6046512,2728.581395,5.635116279,,,,
Lesotho,LSO,161.6068183,23.70454545,0.889090909,,,,
Liberia,LBR,35.33333333,11589.85417,9.163333333,,,,
Lithuania,LTU,2774.916166,119186.7308,34.665,,,,
Madagascar,MDG,6864.493118,107710.619,6.583333333,,,,
Malawi,MWI,1177.661458,75321.22917,7.997291667,,,,
Malaysia,MYS,156549.7319,881451.7237,44.6854386,,,,
Mali,MLI,848.6544118,88201.67647,8.718823529,,,,
Malta,MLT,1373.507044,1666.479167,22.535625,,,,
Mauritius,MUS,203.3089581,11252.08333,18.53208333,,,,
Mexico,MEX,52703.7807,1084082.184,8.740350877,,,,
mibia,M,241.5023517,454169.6765,12.16117647,,,,
Moldova,MDA,5602.6327,52.42307692,8.388076923,,,,
Montenegro,MNE,726.5833333,1462.416667,11.41916667,,,,
Morocco,MAR,704.4864909,640265.7994,8.275263158,,,,
Mozambique,MOZ,509.4583333,82534.83333,4.371875,,,,
Myanmar,MMR,216220.4233,944850.5439,21.82982456,,,,
Nepal,NPL,12081.91406,9310.438596,0.954035088,,,,
Netherlands,NLD,85156.50343,367414.4035,15.85017544,,,,
New Caledonia,NCL,767.4692982,2771.736838,18.19333333,,,,
New Zealand,NZL,46220.55003,298450.7966,20.3777193,,,,
Nicaragua,NIC,6328.852091,19675.35417,2.588541667,,,,
Niger,NER,69.82352941,21126.5,1.470882353,,,,
Nigeria,NGA,56156.82456,352125.8421,9.199649123,,,,
North Korea,PRK,466767.807,438141.7368,22.54578947,,,,
North Macedonia,MKD,1007.823073,192.5769231,4.942692308,,,,
Norway,NOR,351217.5329,2619598.316,46.02508772,,,,
Oman,OMN,106.6231436,158729.1429,26.33321429,,,,
Pakistan,PAK,41259.47314,375057.386,1.873684211,,,,
Pama,PAN,3575.754232,155424.0526,11.98596491,,,,
Paraguay,PRY,2159.39647,20497.02933,4.062058824,,,,
Peru,PER,22637.02953,6299179.02,20.1056,,,,
Philippines,PHL,926056.7851,1624497.572,31.77122807,,,,
Poland,POL,23116.72965,390575.7018,10.94947368,,,,
Portugal,PRT,4863.313502,322832.7895,53.56578947,,,,
Romania,ROU,21700.00963,61896.61404,5.172807018,,,,
Russia,RUS,110542.4615,4098531.654,19.71115385,,,,
Rwanda,RWA,365.6277484,7811.7,1.61775,,,,
Saint Kitts and Nevis,K,0.608333334,9337.666667,29.65166667,,,,
Saint Lucia,LCA,21.44006256,1561.333333,25.42979167,,,,
Saint Vincent and the Gredines,VCT,1.15999999,40558.6,18.236,,,,
Samoa,WSM,1.216684208,5037.421053,40.43315789,,,,
Saudi Arabia,SAU,6829.969298,42314.42105,7.198245614,,,,
Senegal,SEN,205.654064,338564.5,25.29979167,,,,
Serbia,SRB,6876.641602,3601.166667,6.038333333,,,,
Sierra Leone,SLE,28.33333333,95999.16667,21.71041667,,,,
Slovakia,SVK,1208.030566,1685.48,7.7492,,,,
Slovenia,SVN,1213.073078,1416.00346,8.851153846,,,,
Solomon Islands,SLB,2505.121446,45644.22783,39.43617647,,,,
South Africa,ZAF,3110.904165,866255.2917,8.126041667,,,,
South Korea,KOR,777842.9649,1705080.386,42.73929825,,,,
Spain,ESP,209119.7593,1144665.479,36.73350877,,,,
Sri Lanka,LKA,4833.465426,229221.6924,18.12736842,,,,
Sudan,SDN,7000,34687.33333,1.013333333,,,,
Surime,SUR,60.45526304,16978.84211,16.96263158,,,,
Sweden,SWE,5225.052632,265502.2632,28.47122807,,,,
Switzerland,CHE,860.826087,2670.413043,13.87717391,,,,
Tajikistan,TJK,397.6769233,441.1153846,0.289230769,,,,
Tanzania,TZA,3717.043078,344913.2144,9.455833333,,,,
Thailand,THA,486978.7061,1976487.702,23.02754386,,,,
Timor,TLS,825.2631579,3371.421053,4.871578947,,,,
Togo,TGO,50.02941176,19929.73529,10.68882353,,,,
Trinidad and Tobago,TTO,11.96551724,13338.41379,17.15241379,,,,
Tunisia,TUN,2458.192982,73157.18483,9.229298246,,,,
Turkey,TUR,55985.71245,382533.4655,6.178070175,,,,
Turkmenistan,TKM,386.6538462,14166.38462,3.332307692,,,,
Uganda,UGA,22464.09603,259728.7083,12.329375,,,,
Ukraine,UKR,30298.97145,263879.5397,12.80269231,,,,
United Arab Emirates,ARE,272.9105246,74353.15789,21.73912281,,,,
United Kingdom,GBR,80690.61404,883702.5789,19.45701754,,,,
United States,USA,325252.3333,4392541.509,18.89210526,,,,
Uruguay,URY,27.04828082,87655.09211,5.743859649,,,,
Uzbekistan,UZB,13051.01157,7557,0.770769231,,,,
Vanuatu,VUT,11.41051227,46908.32155,34.81859649,,,,
Venezuela,VEN,7790.109135,293425.4386,13.01017544,,,,
Vietm,VNM,802744.5921,1218582.07,18.83035088,,,,
Yemen,YEM,30,98223.91071,5.140357143,,,,
Zambia,ZMB,4928.418742,79954.33333,9.188958333,,,,
Zimbabwe,ZWE,2074.208333,54834.54167,2.174166667,,,,
